FID,NAME,ACREAGE,SOURCE,NOTES,OWNER,USER_,Shape__Area,Shape__Length
1,TORCH CLUB CLUBGROUNDS,169.1,EWGCC,DOQ/PBed,Private,Private,7.11E-05,0.040758336
2,THE WOODLANDS GC,145.61,EWGCC,DOQ/PBed,Private,Private,6.12E-05,0.036224027
3,CLOVERLEAF GC,104.76,EWGCC,DOQed-ok,Private,Public,4.40E-05,0.030355273
4,WADLOW MUNICIPAL GC,57.5,EWGCC, ,City,Public,2.42E-05,0.020305132
5,GORDON MOORE COMMUNITY PARK,188.91,EWGCC,DOQed,City,Public,7.93E-05,0.040697801
6,ROCK SPRING PARK/GC,142.64,EWGCC,DOQedMINUS,City,Public,5.99E-05,0.04023538
7,GORDON MOORE COMMUNITY PARK/OLIN GC,469.26,EWGCC,DOQedMINUS,City,Public,0.000197058,0.059096534
8,KUTTER PARK,21.37,EWGCC, ,City(Twp),Public,8.97E-06,0.01312213
9,HASKELL PARK,7.07,EWGCC,DOQed,City,Public,2.97E-06,0.007181362
10,RIVERFRONT PARK,25.96,EWGCC,DOQedPLUS,City,Public,1.09E-05,0.01776485
11,RUSSELL COMMONS PARK,17.57,EWGCC,DOQedPLUS,City,Public,7.38E-06,0.014113205
12,VAN PRETER PARK,16.66,EWGCC, ,City,Public,6.99E-06,0.013507453
13,BELK PARK/BELK PARK GC,248.86,EWGCC,PLUS,City,Public,0.000104451,0.050780458
14,EAST END PARK,10.53,EWGCC,DOQed-FCshape,City,Public,4.42E-06,0.009466996
15,BENBOW FIELD,5.46,EWGCC,former soccer fields,City,Public,2.29E-06,0.006061205
16,ROXANA COMMUNITY PARK,37.55,EWGCC,DOQed,City,Public,1.58E-05,0.018559991
17,SOUTH ROXANA DAD'S CLUB  PARK,9.23,EWGCC,DOQed,City,Public,3.87E-06,0.008327466
18,HARTFORD PARK,16.38,EWGCC, ,City,Public,6.87E-06,0.012034455
19,MITCHELL A.C. ATHLETIC PARK,18.72,EWGCC,DOQed-ok,City,Public,7.84E-06,0.014599758
20,THE LEGACY GC,204.21,EWGCC,added-DOQed-RESincl,Private,Public,8.55E-05,0.04553421
21,HICKEY PARK,13.8,EWGCC,DOQed,City,Public,5.78E-06,0.0097042
22,WILSON PARK,69.15,EWGCC,DOQed-ok,City,Public,2.90E-05,0.023038772
23,ARLINGTON GC,192.54,EWGCC,DOQ/PBedApprx,City,Public,8.06E-05,0.037263159
24,PENROSE PARK,47.76,EWGCC,DOQed-guesstimate,City,Public,2.00E-05,0.021902687
25,O'FALLON PARK,175.63,EWGCC,DOQed-split?,City,Public,7.35E-05,0.038347338
26,BARRETT BROTHERS PARK,14.37,EWGCC,DOQed-ok,City,Public,6.02E-06,0.009930706
27,LEE PARK,36.64,EWGCC,DOQed-ok,City,Public,1.53E-05,0.018055078
28,SHERMAN PARK,27.13,EWGCC,DOQed-ok,City,Public,1.14E-05,0.014007796
29,HYDE PARK,12.5,EWGCC,DOQed-ok,City,Public,5.23E-06,0.009223424
30,TANDY PARK,5.55,EWGCC,DOQed-ok,City,Public,2.32E-06,0.007339296
31,COLLINSVILLE JAYCEE SPORTS COMPLEX,32.64,EWGCC,DOQedPLUSfcedOK,City,Public,1.37E-05,0.019059093
32,IVORY PERRY PARK,11.56,EWGCC,akaVisitation?DOQed,City,Public,4.84E-06,0.010076778
33,ST. LOUIS PLACE PARK,13.64,EWGCC,DOQed-ok,City,Public,5.71E-06,0.016228426
34,"J. B. ""JET"" BANKS PARK",5.83,EWGCC,DOQed-ok,City,Public,2.44E-06,0.006712377
35,CHAMBERS PARK,6.21,EWGCC,DOQed-ok,City,Public,2.60E-06,0.007385768
36,SLU ATHLETIC FIELDS,9.89,EWGCC,DOQed-ok,Private,Public,4.14E-06,0.009001616
37,ALOE PLAZA,2.31,EWGCC,DOQed-ok,City,Public,9.66E-07,0.005839896
38,KIENER PLAZA,1.77,EWGCC,DOQed,City,Public,7.41E-07,0.003560681
39,FRANZ PARK,8.64,EWGCC,RM,City,Public,3.61E-06,0.007921858
40,BERRA PARK,5.1,EWGCC,DOQed,City,Public,2.13E-06,0.006244618
41,TOWER GROVE PARK,277.07,EWGCC,DOQed,City,Public,0.000115891,0.062345533
42,PLEASANT RIDGE PARK,91.1,EWGCC,DOQed-Apprx,City,Public,3.81E-05,0.028718616
43,LEISURE PARK,7.21,EWGCC,DOQed,City,Public,3.02E-06,0.007240577
44,CLIFTON HEIGHTS PARK,7.05,EWGCC,DOQed-FCshape?,City,Public,2.95E-06,0.009622706
45,MISSOURI BOTANICAL GARDEN,79.69,EWGCC,DOQed,Private,Public,3.33E-05,0.024141384
46,CASEYVILLE TWP SPORTS COMPLEX,19.37,EWGCC,DOQ/PBed,City(Twp),Public,8.10E-06,0.012690617
47,CHEROKEE PARK,5.63,EWGCC,DOQed-ok,City,Public,2.35E-06,0.006573977
48,LYON PARK,10.02,EWGCC,DOQed,City,Public,4.19E-06,0.008619476
49,FRANCIS PARK,57.67,EWGCC,DOQed-ok,City,Public,2.41E-05,0.019483038
50,EVERETT MOODY PARK,54.95,EWGCC,DOQed-MINUS(web),City,Public,2.30E-05,0.022087616
51,CHRISTY PARK,15.46,EWGCC,RM-DOQed,City,Public,6.46E-06,0.018071107
52,ENGELMANN WOODS NA,146.78,MOPUB,DOQedPLUS,MDC,Public,6.14E-05,0.037983337
53,ST. CLAIR COUNTY FOREST PRESERVE,35.35,EWGCC,DOQed-rough-Can'tFC,County,Public,1.48E-05,0.016099186
54,ST. CLAIR CC,149.56,EWGCC,DOQed-FCshape,Private,Private,6.25E-05,0.034193805
55,BELLEVUE PARK,28.13,EWGCC,DOQ/FCed,City,Public,1.18E-05,0.016695475
56,ELMWOOD GC,62.86,EWGCC,DOQ/PBed,Private,Public,2.63E-05,0.026350639
57,SWANSEA MOOSE CLUBGROUNDS,12.54,GEM,DOQ/FCed,Private,Private,5.24E-06,0.010518037
58,CITIZENS PARK,59.93,EWGCC,DOQed-FCshape,City,Public,2.50E-05,0.023169912
59,MELVIN PRICE PARK,24.68,EWGCC,DOQed,City,Public,1.03E-05,0.01578363
60,CAMP FIDDLECREEK,83.39,EWGCC,DOQ/PBed,Private,Semi-Public,3.49E-05,0.026686684
61,SOUTH SIDE PARK,9.53,EWGCC,DOQ/FCed,City,Public,3.98E-06,0.009764041
62,BELLE-CLAIR FAIRGROUNDS & EXPOSITION CTR,17.93,EWGCC,DOQ/FCed,County,Public,7.49E-06,0.01117382
63,CAMP KECK,17.93,EWGCC,DOQ/PBedPLUSgrlscout,Private,Semi-Public,7.49E-06,0.010956552
64,BLACKBURN PARK,14.14,EWGCC,Pacific,City,Public,5.91E-06,0.010088441
65,SHAW NATURE RESERVE,2507.38,EWGCC,DOQ/PBedPLUS(rivr?),Private,Public,0.001047297,0.145319757
66,SUGAR CREEK GC,248.2,EWGCC,DOQed-FCrough,Private,Public,0.000103651,0.10654283
67,PACIFIC CITY PARK,43.7,EWGCC,DOQed-FCshp/name,City,Public,1.83E-05,0.019549106
68,PLEASANT VALLEY PARK,43.88,EWGCC,DOQed,County,Public,1.83E-05,0.018240339
69,ARNOLD CITY PARK,49.5,EWGCC,DOQed,City,Public,2.07E-05,0.021069315
70,BOLM SCHULKRAFT PARK,43.48,EWGCC,DOQed,City,Public,1.81E-05,0.019025523
71,ARNOLD KHOURY LEAGUE PARK,13.19,EWGCC,DOQed,City,Public,5.50E-06,0.009508132
72,HOUSE SPRINGS GC,118.83,EWGCC,DOQed-PlatBkEd,Private,Public,4.96E-05,0.033836427
73,KONARCIK PARK,39.44,EWGCC,DOQed,City,Public,1.64E-05,0.018282979
74,HANFT PARK,36.19,EWGCC,DOQ/PBed,City,Public,1.51E-05,0.016008598
75,SUN VALLEY SPORTS COMPLEX,20.6,EWGCC,DOQed-ok,Private,Public,8.58E-06,0.012675723
76,WARTBURG LUTHERAN RETREAT CTR.,30.66,EWGCC,DOQ/PBedMINUS,Private,Private,1.28E-05,0.018612502
77,LITTLE INDIAN CREEK SF,2509.58,MDC,SF/CA?PBA2-MINUS,MDC,Public,0.001044774,0.22818627
78,SULLIVAN CC,130.03,EWGCC,DOQ/FCed,Private,Public,5.41E-05,0.042122069
79,CRYSTAL HIGHLANDS GC,69.34,EWGCC, ,Private,Public,2.88E-05,0.02177609
80,TRUMAN MEMORIAL PARK,14.39,EWGCC,FC-shp/signs?,not 1 or 2,Closed on field,5.98E-06,0.014304738
81,EMERICK SPORTS COMPLEX,11.89,EWGCC,DOQed,City,Public,4.99E-06,0.008944467
82,WOOD RIVER AQUATIC CENTER,5.57,EWGCC,DOQed,City,Public,2.34E-06,0.006479083
83,WORTHEN PARK,25.36,EWGCC,DOQed-ok,City,Public,1.06E-05,0.01610889
84,RIVERS EDGE GC,91.24,EWGCC,DOQed,Private,Public,3.82E-05,0.031526325
85,DWIGHT DAVIS PARK,9.81,EWGCC,DOQed-ok,City,Public,4.11E-06,0.00933977
86,SHANE VAN FOSSEN MEMORIAL PARK,13.24,EWGCC,DOQ/PB/FCed,City,Public,5.55E-06,0.010323855
87,W.C. HANDY PARK,11.35,EWGCC,DOQed-ok,City,Public,4.75E-06,0.009838512
88,EAGLE PARK MARSH NA,74.08,EWGCC,DOQ/PBedOldFmntGC?,State,Public,3.10E-05,0.024503136
89,HARRIS STOWE ATHLETIC FIELDS,7.23,EWGCC,DOQed-ok,Public,Public,3.02E-06,0.007180123
90,LAFAYETTE PARK,31.88,EWGCC,DOQed,City,Public,1.33E-05,0.014750461
91,COMPTON HILL RESERVOIR PARK,30.06,EWGCC,DOQed,City,Public,1.26E-05,0.014223297
92,SUBLETTE PARK,11.76,EWGCC,DOQed-ok,City,Public,4.92E-06,0.00942278
93,TILLES PARK,29.38,EWGCC,DOQed-ok,City,Public,1.23E-05,0.015178446
94,VIRGINIA PARK,9.52,EWGCC,DOQed,City,Public,3.98E-06,0.008137578
95,GRAVOIS PARK,8.48,EWGCC,DOQed-ok,City,Public,3.55E-06,0.007594543
96,MARQUETTE PARK,17.8,EWGCC,DOQed-ok,City,Public,7.44E-06,0.012225325
97,CARONDELET PARK,176.16,EWGCC,DOQed-ok,City,Public,7.36E-05,0.041991454
98,BELLERIVE PARK,5.81,EWGCC,akaBdwyBluffsHisArea,City,Public,2.43E-06,0.00700165
99,OKAW VALLEY PARK,17.28,EWGCC,DOQed,City,Public,7.20E-06,0.01164328
100,BENTON PARK,14.47,EWGCC,DOQed-ok,City,Public,6.05E-06,0.010544286
101,JEFFERSON NATIONAL EXPANSION MEMORIAL,89.2,MOPUB,St.LouisGatewayArch,USA,Public,3.73E-05,0.0278067
102,LINDENWOOD PARK,14.16,EWGCC,DOQed-ok,City,Public,5.92E-06,0.009879399
103,SIOUX PASSAGE COUNTY PARK,194.49,COPAR, ,County,Public,8.16E-05,0.07407134
104,CHAMP COUNTY PARK,98.85,COPAR, ,County,Public,4.15E-05,0.026587635
105,FORT BELLEF0NTAINE COUNTY PARK,31.05,COPAR, ,County,Public,1.30E-05,0.020221244
106,MULLANPHY PARK,10.26,COPAR,OK,City,Public,4.30E-06,0.009120547
107,KOCH PARK,69.51,COPAR,OK,City,Public,2.92E-05,0.027424279
108,BEHLMANN PARK,6.84,COPAR,OK,City,Public,2.87E-06,0.017491356
109,HARRY S. TRUMAN PARK,33.85,COPAR, ,City,Public,1.42E-05,0.028736163
110,QUEEN ANN PARK,8.45,COPAR,RM,City,Public,3.54E-06,0.011000619
111,HOWDERSHELL PARK,9.47,COPAR, ,City,Public,3.97E-06,0.011120778
112,DUCHESNE PARK,9.21,COPAR,OK,City,Public,3.86E-06,0.009985178
113,VETERANS MEMORIAL COUNTY PARK,117.57,COPAR, ,County,Public,4.93E-05,0.029318441
114,MANION PARK,6.14,COPAR,OK,City,Public,2.57E-06,0.007204893
115,LARIMORE COUNTY PARK,22.95,COPAR, ,County,Public,9.62E-06,0.015334283
116,AUBUCHON PARK,5.62,COPAR, ,City,Public,2.35E-06,0.006278406
117,ST. CIN PARK,9.46,COPAR, ,City,Public,3.97E-06,0.009764571
118,BRIDGETON MUNICIPAL ATHLETIC COMPLEX,68.77,COPAR,WB/RM,City,Public,2.88E-05,0.022255621
119,PERSHALL PARK,12.71,COPAR, ,City,Public,5.33E-06,0.011268553
120,PATRICK J. O'CONNOR MEMORIAL PARK,31.37,COPAR,aka:PETERSON,City,Public,1.32E-05,0.017650072
121,FREEBOURN PARK,15.35,COPAR,WB/RM,City,Public,6.43E-06,0.011352428
122,HUDSON PARK,21.95,COPAR, ,City,Public,9.20E-06,0.013372134
123,INDEPENDENCE PARK,9.76,COPAR,RM,City,Public,4.09E-06,0.009231492
124,DELLWOOD CITY PARK,14.11,COPAR, ,City,Public,5.91E-06,0.012733903
125,HENRY KIEL PARK,6.95,COPAR,not 2-Moline Acres?,City,Public,2.91E-06,0.012570142
126,TANGLEWOOD PARK,6.5,COPAR, ,City,Public,2.73E-06,0.006904724
127,WILDERNESS PARK,8.2,COPAR, ,City,Public,3.43E-06,0.018702202
128,WAYSIDE PARK,8.69,COPAR, ,City,Public,3.64E-06,0.01853816
129,FORESTWOOD PARK,29.76,COPAR,PLUS,City,Public,1.25E-05,0.027935092
130,HELLEBUSH PARK,8.08,COPAR, ,City,Public,3.39E-06,0.008748398
131,RUSSELL PARK,15.51,COPAR, ,City,Public,6.50E-06,0.010785054
132,BRIDGEWAY PARK,11.38,COPAR,aka APPLE TREE PARK,City,Public,4.77E-06,0.009177306
133,KINLOCH COUNTY PARK,8.84,COPAR, ,County,Public,3.71E-06,0.010084777
134,LIONS PARK,11.1,COPAR,3ok,City,Public,4.65E-06,0.010685392
135,ST. CYR PARK,5.78,COPAR, ,City,Public,2.42E-06,0.008585392
136,JANE PARK,15.6,COPAR,aka WOODSON TERRACE,City,Public,6.54E-06,0.0111816
137,NORMANDY PARK,5.87,COPAR,RM,City,Public,2.46E-06,0.009623141
138,EVANS LANE PARK,5.01,COPAR,RM,City,Public,2.10E-06,0.006176694
139,MATTHEWS PARK,5.32,COPAR,NoWebA2,City,Public,2.23E-06,0.00635258
140,RAMONA LAKE PARK,11.48,COPAR,OK-$fishing,City,Public,4.81E-06,0.012132609
141,TIGHE PARK,9.76,COPAR,OK,City,Public,4.09E-06,0.008268845
142,LAKE ARROWHEAD PARK,12.41,COPAR,aka GUTKNECHT PARK,City,Public,5.20E-06,0.014136864
143,WILD ACRES PARK,25.44,COPAR,ok,City,Public,1.07E-05,0.014783539
144,NORMAN MYERS PARK,7.12,COPAR, ,City,Public,2.98E-06,0.007383732
145,VINITA PARK,10,COPAR, ,City,Public,4.19E-06,0.009488284
146,CASTLE PARK,5.35,COPAR, ,City,Public,2.24E-06,0.010881705
147,INDIAN MEADOWS PARK,14.71,COPAR,OK,City,Public,6.16E-06,0.031021865
148,WOODSON PARK,7.01,COPAR,OK,City,Public,2.94E-06,0.00976354
149,FAUST COUNTY PARK,189.67,COPAR,OK?,County,Public,7.94E-05,0.036673283
150,VILLA PARK,5.03,COPAR,RM,City,Public,2.11E-06,0.005934494
151,LAKE SCHOOL PARK,10.03,COPAR,plusOK,City,Public,4.20E-06,0.014647556
152,KAUFMAN PARK,7.85,COPAR,RM,City,Public,3.29E-06,0.00860758
153,BEIRNE PARK,10.06,COPAR,plusOK,City,Public,4.21E-06,0.009361698
154,MOONEY PARK,5.58,COPAR,OK,City,Public,2.34E-06,0.007324792
155,FLYNN PARK,6.66,COPAR,OK,City,Public,2.79E-06,0.009760765
156,CONWAY PARK,30.64,COPAR,OK,City,Public,1.28E-05,0.020431134
157,EDGAR M. QUEENY COUNTY PARK,561.29,COPAR,OK,County,Public,0.000234855,0.073659754
158,TILLES COUNTY PARK,65.69,COPAR, ,County,Public,2.75E-05,0.021242535
159,MEMORIAL PARK,18.13,COPAR, ,City,Public,7.59E-06,0.02072281
160,BRENTWOOD PARK,11.49,COPAR,ok,City,Public,4.81E-06,0.011752738
161,DES PERES PARK,42.37,COPAR,ok,City,Public,1.77E-05,0.022121716
162,IVORY CROCKETT PARK,5.94,COPAR,ok,City,Public,2.48E-06,0.007219252
163,MOCKINGBIRD PARK,5.18,COPAR,OKwebMap,City,Public,2.17E-06,0.00797538
164,CARDINAL PARK,6.38,COPAR,OKwebMap,City,Public,2.67E-06,0.009700237
165,PAUL  A. SCHROEDER PARK,46.27,COPAR,ok-web,City,Public,1.94E-05,0.020167267
166,BLACKBURN PARK,36.22,COPAR,Webster Groves,City,Public,1.51E-05,0.017780249
167,NEW BALLWIN PARK,7.03,COPAR,OK,City,Public,2.94E-06,0.007066515
168,MEMORIAL PARK,19.46,COPAR,MINUS,City,Public,8.14E-06,0.012687772
169,FERRIS PARK,8.87,COPAR,OK,City,Public,3.71E-06,0.01312304
170,OHLENDORF COUNTY PARK WEST,45.75,COPAR,ok,County,Public,1.91E-05,0.017632331
171,MATHILDA-WELMERING COUNTY PARK,5.91,COPAR, ,County,Public,2.47E-06,0.00827922
172,LAUMEIER COUNTY PARK,74,COPAR,MINUS,County,Public,3.09E-05,0.030254898
173,CRESTWOOD PARK,19.78,COPAR, ,City,Public,8.27E-06,0.015090437
174,POSSUM WOODS CA,15.62,COPAR,okWEBa2,MoDNR,Public,6.53E-06,0.012867517
175,HEINE MEINE FIELD,10.36,COPAR,LemayBaseballAssoc.,Private,Public,4.33E-06,0.010260342
176,OHLENDORF COUNTY PARK,10.4,COPAR, ,County,Public,4.35E-06,0.011681968
177,CLYDESDALE COUNTY PARK,116.14,COPAR, ,County,Public,4.85E-05,0.032059076
178,KIWANIS CAMP WYMAN,70.83,COPAR,ok,Private,Private,2.96E-05,0.025515822
179,ANTIRE VALLEY COUNTY MINI-BIKE PARK,68.58,COPAR,RMok,County,Public,2.87E-05,0.027470949
180,ST. LOUIS CO. COMMUNITY CENTER,5.34,COPAR,"FCed(a.k.a.""R-9"")",County,Public,2.23E-06,0.007501893
181,DREWEL PARK,14.82,COPAR,RMok,City,Public,6.19E-06,0.015012943
182,CLASSE COUNTY PARK,7.86,COPAR, ,County,Public,3.28E-06,0.011599474
183,BEE TREE COUNTY PARK,187.11,COPAR, ,County,Public,7.81E-05,0.051414349
184,KIRKWOOD CITY PARK,83.47,COPAR,ok,City,Public,3.49E-05,0.028665699
185,ROBERTSVILLE SP,1129.88,MODNRed,DOQ/PBed-PLUS,MoDNR,Public,0.000471685,0.103104087
186,MERAMEC SP,88.32,MODNR,weird?6788-6896a.TOT,MoDNR,Public,3.68E-05,0.024725978
187,UPPER MISSISSIPPI CA,297.67,MOPUB,DOQed-COEmap,Federal,Public,0.000125111,0.062492554
188,UPPER MISSISSIPPI CA,519.61,MOPUB,DOQed-usedCOEmap,Federal,Public,0.00021828,0.129310646
189,UPPER MISSISSIPPI CA,30.58,MOPUB, ,MDC,Public,1.28E-05,0.019992383
190,BANGERT (LOUIS H) MEM WA,133.71,MOPUBed,DOQedNOTcopar,MDC,Public,5.61E-05,0.039345621
191,ROCKWOODS TOWERSITE,9.12,MOPUB,ok,MDC,Public,3.81E-06,0.007695191
192,CALDWELL MEMORIAL WA,132,MOPUBed,DOQ/PBed,MDC,Public,5.52E-05,0.031568063
193,CATAWISSA CA,215.86,MOPUBed,DOQed,MDC,Public,9.01E-05,0.037533126
194,UHLEMEYER ACCESS,11.92,MOPUB,DOQed,MDC,Public,4.98E-06,0.009234844
195,FLAMM CITY ACCESS,19.03,MOPUB,DOQed-ArnoldParkEd,MDC,Public,7.94E-06,0.011681528
196,HOUSE SPRING ACCESS,12.34,MOPUB,DOQed-akaRkfrd Beac,MDC,Public,5.15E-06,0.013396787
197,TESZARS WOODS CA,139.24,MOPUB,DOQ/WEBed-PLUS!,MDC,Public,5.81E-05,0.045633855
198,CHOUTEAU CLAIM ACCESS,15.32,MOPUB,DOQed,MDC,Public,6.40E-06,0.01039635
199,RIVER  ROUND CA,289.88,MOPUBed,DOQ/PBed,MDC,Public,0.000120898,0.081003903
200,GREEN MEADOW ACCESS,73.89,MOPUBed,ok,MDC,Public,3.08E-05,0.026148679
201,LONG RIDGE CA,1871.06,MOPUBed,DOQ/PBed,MDC,Public,0.000779888,0.184833734
202,REDHORSE ACCESS,47.32,MOPUB, ,MDC,Public,1.97E-05,0.019136223
203,SAND FORD ACCESS,34.65,MOPUB,PLUS,MDC,Public,1.44E-05,0.015427078
204,MERAMEC CA,3726.79,MOPUB,polyProb?4045aTOT,MDC,Public,0.001551884,0.240964081
205,MERAMEC CA - HEYNE (ARTHUR G) MEM ANNEX,176.6,MOPUB, ,MDC,Public,7.36E-05,0.044372926
206,MERAMEC CA,66.87,MOPUBed,polyProb?4045aTOT,MDC,Public,2.78E-05,0.031364941
207,MERAMEC UPLAND FOREST NA,451.28,MODNR,MINUS,MoDNR,Public,0.000187943,0.064369094
208,LABARQUE HILLS NA,330.35,MOPUBed,Fudged,TNC,Public,0.000240615,0.069013115
209,MERAMEC SP,3430.89,MODNR,weird?6788-6896a.TOT,MoDNR,Public,0.001428631,0.235586983
210,YOUNG CA,970.39,MDC,DOQ/WEBed,MDC,Public,0.000405102,0.098331699
211,ALLENTON ACCESS,8.27,COPAR, ,MDC,Public,3.45E-06,0.009543413
212,SWIFTWATER BEND ACCESS,57.34,COPARed,FudgedForPres,MDC,Public,2.39E-05,0.021280839
213,WELDON SPRING HOLLOW NA,400.64,MOPUB,PLUS,MDC,Public,0.000167829,0.084437475
214,PLEASANT HILL PARK,7.95,GEM,DOQ/FCed,City,Public,3.32E-06,0.007787734
215,WOLF BRANCH TOWNSHIP PARK,8.36,GEM,DOQ/FCedINCLschlPlgd,City,Public,3.50E-06,0.007831743
216,STONEWOLF GC,190,GEM,DOQ/PBedPLUS,Private,Public,7.95E-05,0.092294649
217,ROLLING HILLS GC,174.57,GEM,DOQ/PBedApprx,Private,Public,7.34E-05,0.051944831
218,GLAZEBROOK PARK,42.22,GEM,DOQed,City,Public,1.77E-05,0.017019347
219,WARREN LEVIS BOY SCOUT CAMP,252.64,GEM,DOQ/PBed,Private,Semi-Public,0.000106169,0.056846593
220,GODFREY BASEBALL  FIELDS,23.93,GEM,added-ok,Private,Public,1.01E-05,0.01421321
221,ALTON-WOOD RIVER SPORTSMAN CLUB,84.03,GEM,DOQ/PBed,Private,Private,3.53E-05,0.024444352
222,MILTON PARK,14.74,GEM,DOQedPLUS,City,Public,6.19E-06,0.011764255
223,ROSELAND GC,101.7,GEM,DOQ/FCed,Private,Public,4.27E-05,0.034207537
224,ADAMS PARK,6.07,GEM,added-DOQed,City,Public,2.55E-06,0.007072057
225,TOSCO KENDALL HILL PARK,106.82,GEM,DOQ/FCedCorporate,Private,Private,4.48E-05,0.031223958
226,LEWIS & CLARK MEMORIAL SP,76.41,GEM,more OS is adjacent,IDNR,Public,3.20E-05,0.02553886
227,BARRY LOMAN PARK,10.62,GEM,DOQed-ok,City,Public,4.45E-06,0.008479982
228,GATEWAY NATIONAL GC,91.72,GEM,added-DOQed,Private,Public,3.84E-05,0.027853473
229,OUR LADY OF THE SNOWS SHRINE,286.07,GEM,DOQ/PBedPLUS,Private,Public,0.000119558,0.044468907
230,LINCOLN PARK,13.91,GEM, ,City,Public,5.82E-06,0.010291216
231,THE PRAIRIES GC/CAHOKIA PARK,212.47,GEM,DOQ-FCshape,City,Public,8.88E-05,0.082460034
232,TRIPLE LAKES GC,157.38,GEM,DOQed,Private,Public,6.57E-05,0.038687579
233,ZION FELLOWSHIP PARK,5.8,GEM,DOQ/PBed,Private,Semi-Public,2.42E-06,0.007038314
234,YMCA FAMILY RECREATION CTR,60.77,GEM,DOQ/PBed,Private,Semi-Public,2.54E-05,0.019971376
235,BELLE-CLAIR SOCCER PARK,19.91,GEM,DOQ/PBed,Private,Public,8.31E-06,0.012806164
236,RIVER LAKES GC,146.79,GEM,added-DOQed,Private,Public,6.13E-05,0.048097944
237,AMERICAN LEGION PARK,21.99,GEM,DOQed,City,Public,9.18E-06,0.013090979
238,WATERLOO CC,49.17,EWGCC,DOQ/PBed,Private,Private,2.05E-05,0.021827118
239,THE RIDGE GC,196.12,EWGCC,DOQed-RESincldd,Private,Public,8.17E-05,0.059656925
