FID,OBJECTID,osm_id,code,fclass,name,Shape_Leng,AREA,Shape__Area,Shape__Length
1,1,28489677,8200,water, ,11255.63181,11255.63181,1.99E-05,0.037437205
2,2,28489680,8200,water, ,7917.742257,7917.742257,2.19E-05,0.025760431
3,6,29021036,8200,water, ,29687.09856,29687.09856,0.000127993,0.090712135
4,8,3563999,8200,water, ,156139.4577,156139.4577,0.000944739,0.493249411
5,9,29227419,8202,river, ,104502.5303,104502.5303,0.000731058,0.336256385
6,10,29227928,8200,water, ,6712.541531,6712.541531,5.88E-06,0.020116022
7,11,29228007,8200,water, ,14096.33795,14096.33795,1.16E-05,0.042732778
8,13,29228037,8200,water, ,6671.417568,6671.417568,4.40E-06,0.019913102
9,16,29228198,8200,water, ,6421.590475,6421.590475,5.09E-06,0.019457202
10,17,133894,8202,river, ,100329.7099,100329.7099,0.000708727,0.314339919
11,27,275741,8200,water, ,9884.209812,9884.209812,5.92E-06,0.031181643
12,36,40836243,8200,water, ,3730.623445,3730.623445,2.12E-06,0.011307874
13,38,40875748,8200,water,Simpson Park Lake,11345.62051,11345.62051,3.06E-05,0.034911772
14,42,275742,8200,water,River Des Peres,33244.33282,33244.33282,9.78E-06,0.107123894
15,47,41081321,8200,water, ,4454.09947,4454.09947,2.93E-06,0.014157847
16,58,41082617,8200,water, ,4559.52671,4559.52671,3.57E-06,0.014226654
17,65,41523164,8200,water, ,6054.91039,6054.91039,1.12E-05,0.018971401
18,74,42744934,8200,water, ,4952.026561,4952.026561,4.50E-06,0.015919016
19,80,301713,8200,water,Unger County Park Lake,5686.114436,5686.114436,1.02E-05,0.017496519
20,86,45535953,8200,water, ,6628.85735,6628.85735,2.34E-06,0.021034635
21,92,47623960,8200,water, ,7338.423685,7338.423685,1.01E-05,0.022913802
22,93,47634541,8200,water, ,6102.019379,6102.019379,8.96E-06,0.017971698
23,157,407376,8202,river,Gasconade River,1406667.405,1406667.405,0.001462887,4.381826188
24,199,52709265,8200,water,Lake Chesterfield,5484.101208,5484.101208,6.05E-06,0.016785422
25,233,57040795,8200,water, ,3757.215781,3757.215781,3.13E-06,0.01186801
26,248,59019398,8200,water, ,4389.906895,4389.906895,5.42E-06,0.013491841
27,249,59019592,8200,water, ,4172.202553,4172.202553,5.78E-06,0.013234319
28,261,60779243,8200,water, ,3716.862071,3716.862071,7.55E-06,0.011502436
29,262,60779322,8200,water, ,4001.258399,4001.258399,8.30E-06,0.012736596
30,266,60780462,8200,water, ,6835.538574,6835.538574,1.75E-05,0.022852071
31,269,60780504,8200,water, ,3987.565799,3987.565799,8.62E-06,0.011893033
32,283,65237255,8200,water, ,4677.478962,4677.478962,5.26E-06,0.014020657
33,320,78057492,8200,water,LakeView Lake,5704.511738,5704.511738,1.04E-05,0.018779354
34,321,78237295,8200,water,Teal Lake,11842.4938,11842.4938,3.33E-05,0.037267068
35,327,92944673,8200,water,Vanloo Lake,3826.231078,3826.231078,4.58E-06,0.011313081
36,343,109313672,8200,water, ,5369.320384,5369.320384,8.07E-06,0.016991138
37,344,110785978,8200,water,Bennitt Lake,18295.04792,18295.04792,1.86E-05,0.057110879
38,351,113880334,8221,wetland, ,10040.78719,10040.78719,1.66E-05,0.03161264
39,376,113880407,8200,water,Busch Wildlife Area Number 600 Lake,5647.912542,5647.912542,1.25E-05,0.016853082
40,394,113880444,8200,water, ,4132.282574,4132.282574,1.58E-06,0.012296506
41,395,113880448,8200,water, ,3850.913326,3850.913326,4.76E-06,0.011249383
42,445,113880587,8200,water, ,4418.300544,4418.300544,1.74E-06,0.01442367
43,456,113880606,8200,water, ,4805.798117,4805.798117,4.86E-06,0.014933502
44,461,113880676,8221,wetland, ,4527.967003,4527.967003,3.36E-06,0.013869523
45,513,113880800,8221,wetland,Marais Temps Clair,27181.09036,27181.09036,0.000141615,0.0891373
46,519,113880809,8200,water, ,5456.835176,5456.835176,9.83E-06,0.016401605
47,556,113880881,8200,water, ,3814.442926,3814.442926,1.78E-06,0.011837212
48,557,113880890,8200,water, ,3911.060103,3911.060103,3.76E-06,0.012421426
49,614,113881093,8200,water, ,5051.067011,5051.067011,5.89E-06,0.017046824
50,635,113881195,8200,water, ,7040.738685,7040.738685,1.52E-05,0.023025986
51,697,113881359,8200,water,Clyde Mosley Lake,4331.275857,4331.275857,6.77E-06,0.013624311
52,700,1592412,8200,water,Lake Number 35,13121.9641,13121.9641,2.10E-05,0.040855408
53,723,113881410,8200,water,Kraut Run Lake,17641.54297,17641.54297,6.88E-05,0.058067063
54,756,113881468,8221,wetland, ,4287.012677,4287.012677,1.66E-06,0.013491235
55,760,113881500,8221,wetland, ,5191.47663,5191.47663,1.22E-05,0.01607812
56,761,113881501,8221,wetland, ,8382.81217,8382.81217,1.40E-05,0.024759647
57,762,113881502,8221,wetland, ,6351.227067,6351.227067,2.05E-05,0.019737684
58,800,113881599,8221,wetland, ,5287.02137,5287.02137,8.40E-06,0.015871701
59,801,113881600,8221,wetland, ,6749.505321,6749.505321,7.64E-06,0.021285379
60,842,113881718,8221,wetland, ,11026.71621,11026.71621,1.40E-05,0.031991396
61,858,1592413,8200,water, ,6248.941737,6248.941737,6.02E-06,0.021074332
62,862,113881751,8200,water, ,3602.019194,3602.019194,1.02E-06,0.012235225
63,863,113881754,8200,water, ,6962.146562,6962.146562,3.38E-06,0.019616807
64,893,113881827,8200,water, ,4976.873509,4976.873509,1.40E-06,0.017164801
65,916,113881919,8221,wetland, ,4234.810221,4234.810221,4.37E-06,0.012653621
66,917,1592414,8221,wetland, ,4714.753935,4714.753935,3.91E-06,0.015027333
67,919,1592415,8200,water,Busch Area Lake Number 570,4495.209105,4495.209105,5.22E-06,0.013997674
68,934,113881947,8200,water, ,5211.549314,5211.549314,2.14E-06,0.01792129
69,937,113881985,8200,water, ,5110.312943,5110.312943,7.00E-06,0.016949238
70,939,113882009,8221,wetland, ,8002.087915,8002.087915,1.81E-05,0.02333115
71,952,113882060,8221,wetland, ,5178.558322,5178.558322,1.25E-05,0.016835805
72,964,113882094,8221,wetland, ,3921.374723,3921.374723,4.78E-06,0.01243379
73,972,113882102,8200,water, ,5961.375186,5961.375186,5.02E-06,0.020506227
74,976,113882162,8221,wetland,Dardenne Lake,20318.6142,20318.6142,0.000110039,0.064731693
75,983,113882205,8221,wetland, ,15569.92474,15569.92474,3.62E-05,0.051724808
76,1012,113882254,8200,water, ,6255.256378,6255.256378,8.70E-06,0.019915595
77,1033,113882339,8200,water, ,4592.688524,4592.688524,6.94E-06,0.015069645
78,1040,113882370,8200,water, ,3724.744126,3724.744126,1.52E-06,0.01144052
79,1044,113882410,8200,water, ,5812.75297,5812.75297,3.38E-06,0.018349468
80,1078,113882536,8221,wetland, ,5954.720323,5954.720323,6.24E-06,0.019179367
81,1100,113882567,8200,water,Barrett Lake,4754.128693,4754.128693,3.37E-06,0.015173979
82,1101,113882571,8200,water, ,6540.331992,6540.331992,2.32E-06,0.021176337
83,1103,1592416,8221,wetland, ,11212.24827,11212.24827,1.34E-05,0.032214159
84,1135,113882625,8200,water,Spatterdock Lake,20399.12259,20399.12259,3.17E-05,0.065765497
85,1139,113882651,8221,wetland, ,4021.43377,4021.43377,1.88E-06,0.012669517
86,1204,113882762,8221,wetland, ,8833.465338,8833.465338,3.45E-05,0.026459621
87,1214,113882772,8200,water, ,4034.488971,4034.488971,6.98E-06,0.013152127
88,1221,113882779,8200,water, ,3762.5392,3762.5392,2.75E-06,0.011044017
89,1244,113882864,8200,water,Cedar Knoll Farm Lake,5229.143125,5229.143125,6.44E-06,0.016633422
90,1246,113882868,8200,water, ,4756.168776,4756.168776,1.22E-05,0.015124153
91,1282,113882991,8200,water, ,4384.900559,4384.900559,5.45E-06,0.013763776
92,1292,1592418,8221,wetland, ,5972.773296,5972.773296,1.02E-05,0.019049794
93,1318,113883073,8200,water, ,7907.460869,7907.460869,6.25E-06,0.023774176
94,1339,113883132,8200,water, ,3554.764856,3554.764856,1.38E-06,0.011888827
95,1342,113883137,8200,water, ,5471.283421,5471.283421,3.82E-06,0.016638987
96,1347,1592419,8200,water, ,9839.878392,9839.878392,6.11E-06,0.030316844
97,1372,1592420,8200,water,Lake Sainte Louise,14367.08803,14367.08803,3.02E-05,0.046726292
98,1377,113883227,8200,water, ,5252.361564,5252.361564,1.62E-05,0.016282142
99,1380,113883243,8200,water,Poeling Lake,9648.363028,9648.363028,5.68E-06,0.02934962
100,1404,1592422,8200,water,August A Busch Lake Number 16,5058.719982,5058.719982,5.48E-06,0.016075227
101,1423,113883409,8221,wetland, ,4396.768084,4396.768084,1.24E-05,0.013582521
102,1424,113883410,8221,wetland, ,8097.308713,8097.308713,3.30E-05,0.023597975
103,1447,113883438,8200,water, ,7335.93219,7335.93219,4.05E-06,0.022337909
104,1453,113883470,8200,water,Busch Area Lake Number 40,9042.698952,9042.698952,1.41E-05,0.027706792
105,1496,1592423,8200,water, ,14167.66995,14167.66995,1.30E-05,0.046877396
106,1513,113883604,8200,water,Mononame 207 Reservoir,5996.419876,5996.419876,9.38E-06,0.018761637
107,1518,113883610,8200,water, ,4861.534801,4861.534801,3.61E-06,0.015017415
108,1546,113883684,8200,water,Twin Lakes,4263.885806,4263.885806,4.31E-06,0.012689412
109,1592,113883767,8221,wetland, ,7352.860139,7352.860139,5.79E-06,0.024112046
110,1623,113883805,8200,water, ,7790.117813,7790.117813,1.95E-06,0.025455524
111,1690,1592425,8200,water, ,5994.182989,5994.182989,7.30E-06,0.019317845
112,1697,113883987,8200,water, ,4021.358251,4021.358251,2.39E-06,0.012631843
113,1718,113884018,8200,water, ,6720.360034,6720.360034,6.21E-06,0.019899078
114,1738,113884097,8200,water,August A Busch Lake Number 6,4594.638996,4594.638996,8.34E-06,0.014517766
115,1740,113884099,8200,water,Airport Lake,12658.72644,12658.72644,9.57E-06,0.041623351
116,1769,113884150,8200,water, ,10564.5148,10564.5148,1.63E-05,0.030362671
117,1775,1592426,8200,water, ,64897.15975,64897.15975,0.000190783,0.206592281
118,1789,1592427,8201,reservoir,Busch Area Lake Number 51,5936.530617,5936.530617,6.41E-06,0.019149666
119,1819,113884310,8221,wetland, ,8534.22337,8534.22337,4.43E-06,0.028245377
120,1848,113884372,8221,wetland, ,13232.59795,13232.59795,9.68E-05,0.041232667
121,1851,113884386,8200,water, ,6923.922252,6923.922252,6.57E-06,0.020555924
122,1855,1592429,8200,water,Long Lake,32515.44515,32515.44515,2.86E-05,0.108583846
123,1857,113884419,8200,water, ,5710.979408,5710.979408,5.44E-06,0.019356113
124,1880,113884444,8200,water, ,3971.618554,3971.618554,1.45E-06,0.013684047
125,1882,113884446,8221,wetland, ,8027.251603,8027.251603,3.07E-05,0.023434536
126,1908,113884483,8200,water, ,3890.402507,3890.402507,2.72E-06,0.012345331
127,1914,113884508,8200,water,August A Busch Lake Number 8,4121.514343,4121.514343,6.30E-06,0.012580459
128,1933,113884554,8221,wetland, ,11687.99258,11687.99258,2.28E-05,0.035067344
129,1952,113884580,8200,water, ,6665.613814,6665.613814,1.01E-05,0.020066534
130,1961,113884592,8200,water,Howard F Brewer Lake,3490.179646,3490.179646,4.31E-06,0.011002488
131,1974,113884615,8200,water, ,5760.913618,5760.913618,8.05E-06,0.017792056
132,1975,113884621,8200,water, ,3768.746682,3768.746682,9.89E-07,0.011989778
133,1981,113884686,8221,wetland, ,10244.6896,10244.6896,4.45E-05,0.033347068
134,2004,113884721,8200,water, ,7055.448112,7055.448112,2.53E-06,0.022416143
135,2009,113884727,8200,water, ,5055.597808,5055.597808,5.36E-06,0.016064064
136,2010,113884728,8200,water, ,4489.091694,4489.091694,5.77E-06,0.014340002
137,2011,113884809,8200,water, ,4017.223952,4017.223952,2.86E-06,0.011926311
138,2014,113884871,8221,wetland, ,7377.972936,7377.972936,1.43E-05,0.024952461
139,2018,3280946,8200,water, ,263557.0537,263557.0537,0.001279704,0.818937851
140,2019,114003315,8202,river, ,35316.85815,35316.85815,1.06E-05,0.111298378
141,2020,114003325,8202,river, ,9010.647397,9010.647397,1.74E-06,0.028190707
142,2021,114003329,8202,river, ,31733.65835,31733.65835,9.41E-06,0.101000591
143,2022,114003740,8202,river, ,22127.51209,22127.51209,8.98E-06,0.067267917
144,2023,114004317,8202,river, ,66815.96342,66815.96342,1.92E-05,0.215004911
145,2027,114005632,8202,river, ,4070.65614,4070.65614,9.97E-07,0.013162212
146,2036,114005680,8202,river, ,4475.738552,4475.738552,1.10E-06,0.014948214
147,2039,114005701,8202,river, ,5551.336431,5551.336431,1.24E-06,0.018173319
148,2041,114005715,8202,river, ,4067.526889,4067.526889,1.11E-06,0.013107494
149,2042,114005725,8202,river, ,8283.864794,8283.864794,2.42E-06,0.02610673
150,2049,114005742,8202,river, ,28616.85041,28616.85041,2.27E-05,0.089685362
151,2050,114005750,8202,river, ,5841.681542,5841.681542,4.49E-06,0.017858447
152,2053,114009012,8200,water,BaratHaven Lake,4449.953768,4449.953768,6.37E-06,0.014817485
153,2066,115927085,8201,reservoir, ,6368.535552,6368.535552,1.63E-05,0.019581777
154,2078,135607995,8200,water, ,5307.711403,5307.711403,4.78E-06,0.01682805
155,2085,139303161,8200,water,Hulen Lake,5197.866315,5197.866315,7.49E-06,0.016035591
156,2091,145618107,8200,water,Cedar Lake,6947.225423,6947.225423,9.23E-06,0.022099758
157,2094,146280039,8200,water, ,3971.203239,3971.203239,7.75E-06,0.013263429
158,2096,146285388,8200,water, ,4634.710425,4634.710425,1.06E-05,0.013919117
159,2100,147096096,8200,water, ,3543.23284,3543.23284,3.82E-06,0.011590025
160,2102,149421591,8200,water, ,5388.743335,5388.743335,8.70E-06,0.017424788
161,2104,150582632,8202,river, ,5329.166502,5329.166502,5.57E-06,0.017692106
162,2105,150582633,8202,river, ,15876.14618,15876.14618,1.59E-05,0.055422569
163,2109,151230310,8201,reservoir,Lake Sherwood,3867.013771,3867.013771,4.28E-06,0.011950815
164,2125,154547578,8201,reservoir, ,3560.798402,3560.798402,3.31E-06,0.010158906
165,2128,154557715,8200,water, ,3741.347674,3741.347674,2.50E-06,0.011905657
166,2131,155917972,8202,river, ,17334.08911,17334.08911,1.60E-05,0.057602349
167,2132,155917975,8202,river, ,37337.94738,37337.94738,2.85E-05,0.124515642
168,2133,156070360,8202,river, ,45694.51966,45694.51966,2.99E-05,0.141635684
169,2134,156268979,8202,river, ,54790.76716,54790.76716,2.78E-05,0.173526954
170,2135,156269330,8202,river, ,60167.18377,60167.18377,2.84E-05,0.19551439
171,2136,156415443,8202,river, ,65365.63257,65365.63257,3.68E-05,0.201027041
172,2137,156742366,8202,river, ,67959.45504,67959.45504,5.09E-05,0.212369731
173,2142,157479601,8200,water, ,14140.41559,14140.41559,9.77E-06,0.045528638
174,2143,157479603,8200,water, ,4144.20977,4144.20977,1.83E-06,0.012627723
175,2146,157480093,8200,water, ,21068.30812,21068.30812,1.45E-05,0.065353861
176,2148,157480217,8200,water, ,5331.781622,5331.781622,2.78E-06,0.018208752
177,2151,157480616,8200,water, ,6297.68597,6297.68597,6.32E-06,0.019680603
178,2167,158593546,8200,water, ,3685.161308,3685.161308,1.90E-06,0.011711012
179,2181,162244430,8200,water, ,5665.474075,5665.474075,1.07E-05,0.018574854
180,2182,162244434,8200,water, ,3569.313088,3569.313088,7.23E-06,0.011581372
181,2183,162320576,8200,water, ,5847.700852,5847.700852,7.96E-06,0.019341618
182,2184,162320577,8200,water, ,6832.594015,6832.594015,1.84E-05,0.022523738
183,2197,166552449,8200,water,Brevator Lake,4672.61509,4672.61509,1.10E-05,0.014678893
184,2202,166606327,8201,reservoir, ,15368.95087,15368.95087,5.20E-05,0.045555733
185,2206,170487503,8202,river, ,46187.69289,46187.69289,3.27E-05,0.14658027
186,2208,2273493,8202,river,Meramec River,75112.84452,75112.84452,5.15E-05,0.231463905
187,2219,1717075,8200,water, ,4246.75348,4246.75348,1.54E-06,0.013146538
188,2222,179374246,8200,water, ,8668.41747,8668.41747,1.25E-05,0.027558849
189,2224,182725019,8200,water, ,41089.31076,41089.31076,0.000130833,0.125802675
190,2234,182971862,8200,water, ,10991.45703,10991.45703,3.11E-05,0.033336192
191,2235,182975278,8200,water, ,4128.581511,4128.581511,3.46E-06,0.01256362
192,2237,183101670,8200,water, ,3780.562604,3780.562604,2.58E-06,0.011962549
193,2243,183137109,8200,water, ,11193.40747,11193.40747,2.12E-05,0.034030546
194,2246,183138490,8200,water, ,4560.013789,4560.013789,6.39E-06,0.014377418
195,2253,186800558,8202,river, ,38267.18344,38267.18344,3.38E-05,0.119160854
196,2254,188714876,8200,water, ,3607.946653,3607.946653,4.88E-06,0.011372455
197,2255,188720403,8200,water, ,5259.653904,5259.653904,7.99E-06,0.016487086
198,2256,188723921,8200,water, ,5471.527476,5471.527476,8.08E-06,0.017903026
199,2257,188745396,8200,water, ,3899.057615,3899.057615,8.04E-06,0.011589294
200,2259,189239132,8200,water, ,12579.59252,12579.59252,2.95E-05,0.040969626
201,2261,189240181,8200,water, ,3691.972014,3691.972014,4.98E-06,0.011913705
202,2262,190520015,8201,reservoir, ,3654.79238,3654.79238,4.83E-06,0.011584136
203,2263,190522432,8201,reservoir, ,4308.040346,4308.040346,1.15E-05,0.013349691
204,2266,190624517,8201,reservoir,Ash Disposal Pond,6040.728326,6040.728326,2.02E-05,0.018419312
205,2317,2579304,8200,water, ,6178.854843,6178.854843,9.85E-06,0.019898577
206,2383,191436418,8200,water,Melody Lake,6865.297148,6865.297148,1.33E-05,0.022187269
207,2391,191552493,8201,reservoir,Lakewood Park Lake,6926.26397,6926.26397,1.20E-05,0.021806056
208,2392,191552493,8200,water,Lakewood Park Lake,6926.26397,6926.26397,1.20E-05,0.021806056
209,2406,192555001,8201,reservoir,Hornsey Brothers Lake,8307.747923,8307.747923,2.06E-05,0.025195418
210,2418,2675478,8202,river, ,11683.1332,11683.1332,3.29E-06,0.03680927
211,2419,2647123,8202,river,Meramec River,714593.9678,714593.9678,0.000984449,2.234347615
212,2420,2672559,8202,river, ,71049.01962,71049.01962,3.42E-05,0.22556112
213,2421,2672560,8202,river, ,104223.0494,104223.0494,4.14E-05,0.325243362
214,2423,204162525,8202,river, ,22704.39216,22704.39216,7.23E-06,0.07284587
215,2426,204392245,8200,water, ,6405.802651,6405.802651,8.64E-06,0.020762056
216,2433,204541530,8200,water, ,3778.770131,3778.770131,3.76E-06,0.01172662
