FID,OBJECTID,osm_id,code,fclass,name,Shape_Leng,AREA,Shape__Area,Shape__Length
429,4388,113883069,8200,water, ,6182.940686,6182.940686,1.40E-05,0.01878093
430,4392,113883076,8200,water, ,3792.668691,3792.668691,2.15E-06,0.011687374
431,4420,113883141,8200,water, ,5599.370612,5599.370612,1.53E-06,0.017861014
432,4422,1592419,8200,water, ,9839.878392,9839.878392,6.11E-06,0.030316844
433,4437,113883163,8200,water,Rowden Lake,6074.159526,6074.159526,4.45E-06,0.019123508
434,4500,113883438,8200,water, ,7335.449169,7335.449169,4.05E-06,0.022336072
435,4531,113883478,8200,water, ,4020.348642,4020.348642,2.07E-06,0.012523525
436,4533,1592423,8200,water, ,14167.66995,14167.66995,1.30E-05,0.046877396
437,4633,113883897,8200,water, ,4851.714167,4851.714167,4.41E-06,0.013751461
438,4716,113884099,8200,water,Airport Lake,12658.72644,12658.72644,9.57E-06,0.041623351
439,4781,113884242,8200,water,Craig Lake,5384.544103,5384.544103,4.10E-06,0.017076634
440,4851,1592429,8200,water,Long Lake,32515.44515,32515.44515,2.86E-05,0.108583846
441,4863,113884419,8200,water, ,5710.979408,5710.979408,5.44E-06,0.019356113
442,4919,113884726,8200,water, ,4561.530317,4561.530317,2.12E-06,0.013829855
443,4936,113884786,8200,water,Illinois No Name Number 2042 Reservoir,5030.53253,5030.53253,3.20E-06,0.015593848
444,4965,3280946,8200,water, ,263546.1581,263546.1581,0.001280015,0.8188909
445,4967,114005691,8202,river, ,52204.58411,52204.58411,2.80E-05,0.181155399
446,4968,114005756,8202,river, ,4163.810661,4163.810661,1.10E-06,0.012161142
447,4969,1592431,8202,river, ,1838868.578,1838868.578,0.004204257,5.605599329
448,4970,129241209,8201,reservoir,Tower Lake,18881.06125,18881.06125,2.70E-05,0.061391076
449,4971,129241209,8200,water,Tower Lake,18881.06125,18881.06125,2.70E-05,0.061391076
450,4972,129282246,8200,water,Mallard Lake,8193.018743,8193.018743,2.04E-05,0.025922946
451,4973,130453411,8202,river, ,11434.41585,11434.41585,2.30E-05,0.033455943
452,4974,1766805,8202,river, ,63215.60016,63215.60016,0.000331969,0.191483874
453,4975,132904981,8200,water, ,33419.6394,33419.6394,5.63E-05,0.10466083
454,4976,132904982,8200,water, ,3601.596158,3601.596158,5.21E-06,0.01158006
455,4997,143890370,8200,water,Holiday Lake,76696.13192,76696.13192,0.000118742,0.239018335
456,4999,143914639,8200,water,SuTwan Lake,5316.684933,5316.684933,4.85E-06,0.016913749
457,5004,143916411,8200,water, ,3508.912889,3508.912889,3.00E-06,0.011091434
458,5008,153058696,8201,reservoir, ,3622.548921,3622.548921,3.37E-06,0.011140082
459,5011,153062337,8200,water,Eagle Lake,7907.500064,7907.500064,8.01E-06,0.024336337
460,5015,155292016,8200,water,Moredock Lake,47331.46518,47331.46518,0.000176571,0.149439142
461,5018,2116401,8200,water, ,5883.213417,5883.213417,7.61E-06,0.017585807
462,5023,177210076,8200,water, ,3755.665801,3755.665801,7.24E-06,0.011182674
463,5029,179303430,8200,water, ,58263.10752,58263.10752,0.000120712,0.166728574
464,5030,179303431,8200,water, ,80322.96586,80322.96586,0.000566729,0.234865739
465,5031,179303432,8200,water, ,15288.03927,15288.03927,8.07E-05,0.044006811
466,5032,179303433,8200,water, ,38801.77007,38801.77007,0.000232724,0.114532233
467,5033,179304011,8200,water, ,16301.96849,16301.96849,7.80E-05,0.048296332
468,5039,184262301,8200,water, ,3847.039049,3847.039049,6.94E-06,0.012766515
469,5041,184563306,8200,water, ,3557.472685,3557.472685,2.82E-06,0.011102637
470,5042,184564362,8200,water, ,11925.45688,11925.45688,1.67E-05,0.038027099
471,5044,184578797,8200,water, ,3716.892087,3716.892087,2.50E-06,0.011414412
472,5049,2536902,8201,reservoir,Lake Glenn Shoals,133417.4553,133417.4553,0.000456652,0.415853177
473,5050,2536902,8200,water,Lake Glenn Shoals,133417.4553,133417.4553,0.000456652,0.415853177
474,5051,188354254,8201,reservoir,Tall Timbers Lake East,7287.220404,7287.220404,5.93E-06,0.023533288
475,5052,188354254,8200,water,Tall Timbers Lake East,7287.220404,7287.220404,5.93E-06,0.023533288
476,5053,188354265,8201,reservoir,Staunton Reservoir,31787.74686,31787.74686,5.55E-05,0.10080711
477,5054,188354265,8200,water,Staunton Reservoir,31787.74686,31787.74686,5.55E-05,0.10080711
478,5055,188354281,8201,reservoir,Tall Timbers Lake West,4082.655415,4082.655415,2.98E-06,0.012380876
479,5056,188354281,8200,water,Tall Timbers Lake West,4082.655415,4082.655415,2.98E-06,0.012380876
480,5060,188355233,8200,water, ,6461.776706,6461.776706,5.47E-06,0.020264312
481,5086,4051889,8202,river, ,87854.49617,87854.49617,0.000217281,0.258137118
482,5090,198217201,8200,water, ,6822.183751,6822.183751,7.03E-06,0.020374856
483,5092,198217236,8200,water, ,3700.619526,3700.619526,2.61E-06,0.01179867
484,5098,198217666,8200,water,Silver Lake,4078.358575,4078.358575,9.22E-06,0.013104757
485,5099,198217732,8200,water, ,4093.015217,4093.015217,7.87E-06,0.013267772
486,5112,198389482,8200,water, ,5716.053769,5716.053769,3.68E-06,0.017709049
487,5117,198403721,8200,water, ,3565.619109,3565.619109,1.70E-06,0.011648575
488,5118,198403978,8200,water, ,3956.92001,3956.92001,3.72E-06,0.011812381
489,5120,198858525,8200,water,Yoch Lake,5232.228766,5232.228766,5.03E-06,0.016428122
490,5122,198858583,8201,reservoir,Inez Lake,3503.246874,3503.246874,1.68E-06,0.010665299
491,5123,198858583,8200,water,Inez Lake,3503.246874,3503.246874,1.68E-06,0.010665299
492,5124,198858879,8200,water, ,4319.778598,4319.778598,3.46E-06,0.013709445
493,5128,198858986,8200,water, ,4977.893695,4977.893695,4.72E-06,0.014629182
494,5133,199274591,8200,water, ,3578.852512,3578.852512,1.83E-06,0.011970433
495,5134,199274678,8200,water, ,6806.222116,6806.222116,2.78E-06,0.021328546
496,5135,199274839,8200,water, ,4980.640308,4980.640308,2.04E-06,0.016267195
497,5140,199275578,8200,water, ,4280.459686,4280.459686,2.26E-06,0.013485052
498,5142,199577112,8200,water,Scott Lake,4603.043935,4603.043935,5.05E-06,0.01423235
499,5173,202761895,8200,water, ,25116.10733,25116.10733,4.26E-05,0.077956726
500,5177,203310338,8200,water, ,6638.596813,6638.596813,4.60E-06,0.020092829
501,5197,207216972,8200,water,Silver Lake,8714.615627,8714.615627,1.89E-05,0.026577363
502,5198,207216995,8200,water, ,5023.458557,5023.458557,9.46E-06,0.015392672
503,5206,210638621,8200,water, ,5278.552951,5278.552951,3.74E-06,0.017363605
504,5207,210641169,8200,water, ,11015.19311,11015.19311,1.34E-05,0.03754713
505,5208,210641171,8200,water, ,5734.473339,5734.473339,3.78E-06,0.019248533
506,5209,210641172,8200,water, ,4715.260552,4715.260552,4.26E-06,0.016016554
507,5212,210641176,8200,water, ,4969.525447,4969.525447,4.38E-06,0.016616161
508,5213,210641178,8200,water, ,6018.021474,6018.021474,5.16E-06,0.020128157
509,5214,217443753,8200,water, ,3807.638529,3807.638529,2.46E-06,0.012131294
510,5219,217460159,8202,river, ,17749.39259,17749.39259,3.68E-05,0.051784502
511,5220,217460163,8202,river, ,53668.45182,53668.45182,0.000112521,0.166018309
512,5221,217460170,8202,river, ,34028.50219,34028.50219,6.95E-05,0.104297324
513,5223,217869298,8202,river, ,36929.51354,36929.51354,7.46E-05,0.115812987
514,5231,220553133,8200,water, ,3926.459088,3926.459088,2.55E-06,0.011992736
515,5234,220554658,8200,water, ,5940.827289,5940.827289,5.28E-06,0.018519223
516,5238,220963312,8200,water, ,8331.724287,8331.724287,5.67E-06,0.025880384
517,5250,226059864,8200,water, ,5468.292298,5468.292298,7.07E-06,0.017465418
518,5257,1723469,8200,water,Carlyle Lake,476805.4995,476805.4995,0.009565361,1.48220601
519,5258,233513325,8200,water, ,8483.730857,8483.730857,7.26E-06,0.025587148
520,5260,233587583,8200,water, ,4446.6259,4446.6259,2.79E-06,0.014453656
521,5263,237140693,8200,water,Long Lake,7063.368648,7063.368648,6.27E-06,0.021597384
522,5264,237141325,8200,water, ,6688.80231,6688.80231,9.92E-07,0.021592014
523,5269,237144526,8200,water, ,5655.921492,5655.921492,1.50E-05,0.017713458
524,5270,237144712,8200,water,Chouteau Slough,6639.87157,6639.87157,6.19E-06,0.020777353
525,5285,237150047,8200,water, ,4081.701878,4081.701878,8.29E-06,0.012111692
526,5286,237150889,8200,water, ,3833.110679,3833.110679,4.43E-06,0.012133395
527,5287,237152404,8200,water, ,8083.990535,8083.990535,1.06E-05,0.024874298
528,5290,237160827,8200,water,Long Lake,22220.72898,22220.72898,1.77E-05,0.067380545
529,5301,237168006,8200,water, ,6289.850689,6289.850689,4.75E-06,0.019596557
530,5306,237170648,8200,water, ,7975.731626,7975.731626,4.75E-06,0.026766224
531,5307,237238044,8200,water, ,18403.01838,18403.01838,9.67E-05,0.056259142
532,5309,237267456,8200,water, ,8953.642969,8953.642969,1.35E-06,0.028466211
533,5316,237295593,8200,water, ,3637.83763,3637.83763,2.06E-06,0.010819418
534,5331,237301024,8200,water, ,4464.749584,4464.749584,2.68E-06,0.01510995
535,5334,237302292,8200,water, ,3576.223977,3576.223977,2.21E-06,0.010544433
536,5335,237302557,8200,water, ,3619.677238,3619.677238,5.07E-06,0.011645411
537,5337,237304622,8200,water, ,7750.141421,7750.141421,1.58E-05,0.023637441
538,5340,237305128,8200,water, ,4324.830487,4324.830487,1.29E-06,0.012656451
539,5342,237305778,8200,water, ,4434.955745,4434.955745,3.94E-06,0.014246959
540,5359,237308253,8200,water, ,9645.984362,9645.984362,4.66E-06,0.028714522
541,5367,237310443,8200,water, ,4671.678374,4671.678374,1.69E-06,0.014578877
542,5368,237310493,8200,water, ,5527.626223,5527.626223,1.85E-06,0.016955497
543,5373,237314584,8200,water, ,8074.106924,8074.106924,2.61E-06,0.024088773
544,5374,237314821,8200,water, ,5277.24978,5277.24978,2.15E-06,0.015428673
545,5377,237315384,8200,water, ,4443.283264,4443.283264,6.58E-07,0.014289432
546,5378,237316315,8200,water, ,8650.274895,8650.274895,3.42E-06,0.026238508
547,5379,237317113,8200,water, ,7228.662861,7228.662861,3.57E-06,0.023460948
548,5382,237317854,8200,water, ,5699.419334,5699.419334,1.62E-06,0.016717976
549,5384,237317969,8200,water, ,3589.657697,3589.657697,3.38E-07,0.011191213
550,5390,237320725,8200,water, ,13525.9805,13525.9805,5.98E-06,0.043551916
551,5411,237391150,8200,water, ,5949.478093,5949.478093,6.01E-06,0.018287691
552,5415,237393926,8200,water, ,13532.52982,13532.52982,6.72E-06,0.040597546
553,5422,237394756,8200,water, ,4058.443956,4058.443956,1.37E-06,0.013164146
554,5430,237396515,8200,water, ,5051.62473,5051.62473,1.26E-05,0.016268815
555,5436,237398895,8200,water, ,12288.70489,12288.70489,9.20E-06,0.038561845
556,5448,237404758,8200,water, ,4829.094888,4829.094888,4.04E-07,0.016005352
557,5451,237405802,8200,water, ,4950.594046,4950.594046,3.13E-07,0.016400745
558,5453,237414630,8200,water, ,14724.60449,14724.60449,1.75E-06,0.044838736
559,5456,237421438,8200,water, ,3736.381363,3736.381363,8.98E-06,0.011466398
560,5460,237458653,8200,water, ,8465.975521,8465.975521,4.67E-06,0.027530774
561,5461,237530894,8200,water, ,20312.68773,20312.68773,1.37E-05,0.064000491
562,5463,237582063,8200,water,Edelhardt Lake,5716.11183,5716.11183,8.62E-06,0.017077589
563,5466,237583362,8200,water, ,8289.397109,8289.397109,1.78E-05,0.024548632
564,5471,237593462,8200,water, ,4997.016256,4997.016256,1.11E-05,0.014907033
565,5472,237593672,8200,water, ,4988.419108,4988.419108,9.30E-07,0.014675624
566,5474,237594819,8200,water, ,11245.22991,11245.22991,5.82E-06,0.035416841
567,5479,237595999,8200,water, ,3739.198305,3739.198305,1.14E-06,0.011535394
568,5482,237596492,8200,water, ,4296.09878,4296.09878,9.85E-06,0.013761884
569,5483,237596493,8200,water, ,3746.665399,3746.665399,6.58E-06,0.012302122
570,5484,237596615,8200,water, ,4438.201327,4438.201327,9.71E-06,0.013643347
571,5486,237596847,8200,water, ,4282.141895,4282.141895,8.00E-06,0.013451135
572,5489,237597376,8200,water, ,4146.15713,4146.15713,7.40E-06,0.012990334
573,5490,237597672,8200,water,McDonough Lake,9400.33505,9400.33505,2.37E-05,0.029160269
574,5492,237598123,8200,water, ,10969.68466,10969.68466,2.27E-05,0.035444685
575,5493,237598474,8200,water, ,8558.930711,8558.930711,8.02E-06,0.026969818
576,5521,237613066,8200,water, ,3990.822103,3990.822103,2.24E-06,0.012871871
577,5546,237691304,8200,water, ,4166.709317,4166.709317,6.74E-07,0.013470275
578,5551,237709759,8200,water, ,8851.077683,8851.077683,1.33E-06,0.029802946
579,5562,239571083,8200,water, ,4407.284845,4407.284845,8.35E-06,0.014166387
580,5564,239574982,8200,water, ,4783.021973,4783.021973,1.26E-05,0.01473486
581,5567,3278763,8200,water, ,164241.2592,164241.2592,0.000904937,0.535837898
582,5568,3278765,8200,water, ,276099.2888,276099.2888,0.001757115,0.913799535
583,5569,1592434,8200,water, ,318347.109,318347.109,0.001682643,0.972997432
584,5570,1784869,8200,water, ,174498.3658,174498.3658,0.001415149,0.519206398
585,5571,1783287,8200,water, ,467820.0852,467820.0852,0.002206427,1.369224934
586,5583,273367891,8200,water, ,9610.267724,9610.267724,2.12E-05,0.030598123
587,5584,273369051,8200,water, ,9657.414435,9657.414435,2.37E-05,0.031591901
588,5590,273376472,8200,water, ,4145.51455,4145.51455,5.62E-06,0.012346854
589,5592,273376515,8200,water, ,3582.729346,3582.729346,2.64E-06,0.0109324
590,5594,273376612,8200,water, ,8775.640739,8775.640739,1.38E-05,0.028151927
591,5600,273508500,8200,water, ,6716.17819,6716.17819,2.65E-06,0.021101794
592,5602,273509131,8200,water, ,4095.170472,4095.170472,2.60E-06,0.013960274
593,5603,273509359,8200,water, ,11314.40713,11314.40713,1.79E-05,0.036804018
594,5606,273510504,8200,water, ,3906.261111,3906.261111,1.96E-06,0.012128091
595,5607,273510757,8200,water, ,3793.372307,3793.372307,3.83E-06,0.011932337
596,5608,273511057,8200,water, ,4399.848814,4399.848814,2.51E-06,0.013443843
597,5609,273526493,8200,water, ,8172.10325,8172.10325,1.59E-05,0.026732596
598,5610,273526549,8200,water, ,10329.04682,10329.04682,2.70E-05,0.033497193
599,5626,273547044,8200,water, ,6309.838917,6309.838917,4.86E-06,0.020417485
600,5627,273547482,8200,water, ,4453.762794,4453.762794,1.33E-06,0.014447036
601,5634,273550629,8200,water, ,4081.369021,4081.369021,2.12E-06,0.013185973
602,5646,274658416,8200,water, ,3892.398271,3892.398271,1.44E-06,0.012386571
603,5648,274659098,8200,water, ,6871.894409,6871.894409,8.74E-06,0.02104228
604,5652,276365647,8200,water,Lily Lake,4249.356277,4249.356277,1.40E-06,0.014397019
605,5653,276398982,8200,water, ,21590.69092,21590.69092,7.92E-06,0.068011873
606,5660,276612285,8200,water, ,7924.463409,7924.463409,6.42E-06,0.024966801
607,5661,276620962,8200,water, ,4912.373393,4912.373393,3.99E-06,0.015401723
608,5663,3788200,8200,water, ,5327.070949,5327.070949,3.33E-06,0.016698249
609,5664,285608453,8200,water, ,4943.332596,4943.332596,2.93E-06,0.015827907
610,5667,285608596,8200,water, ,3530.598853,3530.598853,2.14E-06,0.010456782
611,5685,307673874,8200,water, ,7362.839737,7362.839737,1.01E-05,0.022331685
612,5694,307676504,8200,water, ,7460.68411,7460.68411,6.30E-06,0.023477123
613,5703,307764821,8200,water, ,4676.987785,4676.987785,2.92E-06,0.014040776
614,5708,311993931,8200,water, ,3535.051044,3535.051044,5.69E-06,0.011079333
615,5709,311993932,8200,water, ,8836.404007,8836.404007,2.42E-05,0.027469567
616,5725,384976813,8200,water,Lake Lou Yaeger,125575.622,125575.622,0.000561939,0.389283886
617,5726,384976821,8200,water,Litchfield Lake,4613.04817,4613.04817,5.50E-06,0.014223153
618,5728,388736903,8200,water, ,3698.607741,3698.607741,2.91E-06,0.011867767
619,5731,5878385,8200,water,Baldwin Lake,81852.54972,81852.54972,0.000820247,0.247720745
620,5743,392518612,8201,reservoir,Lake Christine,5667.810248,5667.810248,6.31E-06,0.017616515
621,5744,392518612,8200,water,Lake Christine,5667.810248,5667.810248,6.31E-06,0.017616515
622,5757,397090030,8200,water, ,3684.423931,3684.423931,7.29E-06,0.011857474
623,5758,2647103,8202,river,Mississippi River,1142022.331,1142022.331,0.009585188,3.487068227
624,5763,933167,8202,river,Missouri River,9632931.317,9632931.317,0.04470669,30.85740454
625,5771,440692587,8200,water, ,3894.437057,3894.437057,3.93E-06,0.012938321
626,5772,440693930,8200,water, ,5392.13318,5392.13318,3.80E-06,0.016311453
627,5777,443291255,8200,water, ,3910.914516,3910.914516,1.69E-06,0.012425912
628,5794,468643881,8200,water,Waterloo Reservoir,5220.867212,5220.867212,1.43E-05,0.015921407
629,5796,468696979,8200,water,Dunlap Lake,34762.69667,34762.69667,4.27E-05,0.108939494
630,5806,468842230,8200,water,Foley Park Lake,4719.549601,4719.549601,1.77E-06,0.015412782
631,5807,468842231,8200,water,Foley Park Lake,7263.6115,7263.6115,1.72E-06,0.02311043
632,5841,468963998,8200,water, ,5344.109894,5344.109894,4.66E-06,0.016448006
633,5847,469235017,8200,water,Grandview Lake,4400.851414,4400.851414,3.36E-06,0.013701264
634,5877,470072168,8200,water, ,5177.028493,5177.028493,4.23E-06,0.016548578
635,5886,478682335,8200,water,Kaskaskia River,12513.28576,12513.28576,1.81E-05,0.037739346
636,5894,482435621,8200,water, ,4203.605915,4203.605915,2.74E-06,0.013106357
637,5913,500540598,8200,water, ,3543.14881,3543.14881,3.85E-06,0.010813529
638,5916,500540601,8200,water, ,5161.593458,5161.593458,8.46E-06,0.015340211
639,5923,7395522,8200,water, ,6344.053739,6344.053739,3.30E-06,0.021053105
640,5930,508544729,8221,wetland, ,6585.228965,6585.228965,1.05E-05,0.0194934
641,5958,7415997,8221,wetland, ,24978.34519,24978.34519,6.22E-05,0.075291711
642,5959,7415997,8221,wetland, ,24978.34519,24978.34519,6.22E-05,0.075291711
643,5960,509309208,8200,water, ,9761.704856,9761.704856,8.22E-06,0.029780651
644,5961,509310763,8221,wetland, ,6924.30166,6924.30166,1.24E-05,0.019706279
